Gz S.No,Excise Station,"Name of the village/villages and Mandal/ Smaller Urban area/Municipality /Municipal Corporation",Ward/Village,Area / locality,"Annual RetailShop Excise Tax(Rs in lakhs)","Sales value for 2years (2019-21)excluding retailermargin(Rs. in Crores)"
1,2,3,4,5,6,7
HYD001,AMEERPET,GHMC,Ward No. 92/93/97(Part),"Venkateshwara Colony/BanjaraHills/Somajiguda Shop No.1",110.00,21.82
HYD002,AMEERPET,GHMC,Ward No. 92/93/97(Part),"Venkateshwara Colony/BanjaraHills/Somajiguda Shop No.2",110.00,16.72
HYD003,AMEERPET,GHMC,Ward No. 92/93/97(Part),"Venkateshwara Colony/BanjaraHills/Somajiguda Shop No.3",110.00,37.72
HYD004,AMEERPET,GHMC,Ward No. 92/93/97(Part),"Venkateshwara Colony/BanjaraHills/Somajiguda Shop No.4",110.00,39.37
HYD005,AMEERPET,GHMC,Ward No. 92/93/97(Part),"Venkateshwara Colony/BanjaraHills/Somajiguda Shop No.5",110.00,20.38
HYD006,AMEERPET,GHMC,Ward No. 92/93/97(Part),"Venkateshwara Colony/BanjaraHills/Somajiguda Shop No.6",110.00,17.30
HYD007,AMEERPET,GHMC,"Ward No. 94(Part) / 95 / 96 / 99 /102","Shaikpet / Jubilee Hills / Yousufguda/Vengalrao Nagar / Rahmathnagar ShopNo.1",110.00,35.19
HYD008,AMEERPET,GHMC,"Ward No. 94(Part) / 95 / 96 / 99 /102","Shaikpet / Jubilee Hills / Yousufguda/Vengalrao Nagar / Rahmathnagar ShopNo.2",110.00,12.57
Excise District :HYDERABAD                             A4 SHOP WISE SALES DATA FOR THE YEAR-2019-21                        Date: 15-11-2021,,,,,,
Gz S.No,Excise Station,"Name of the village/villages and Mandal/ Smaller Urban area/Municipality /Municipal Corporation",Ward/Village,Area / locality,"Annual RetailShop Excise Tax(Rs in lakhs)","Sales value for 2years (2019-21)excluding retailermargin(Rs. in Crores)"
1,2,3,4,5,6,7
HYD010,AMEERPET,GHMC,"Ward No. 94(Part) / 95 / 96 / 99 /102","Shaikpet / Jubilee Hills / Yousufguda/Vengalrao Nagar / Rahmathnagar ShopNo.4",110.00,28.59
HYD011,AMEERPET,GHMC,"Ward No. 94(Part) / 95 / 96 / 99 /102","Shaikpet / Jubilee Hills / Yousufguda/Vengalrao Nagar / Rahmathnagar ShopNo.5",110.00,23.22
HYD012,AMEERPET,GHMC,"Ward No. 94(Part) / 95 / 96 / 99 /102","Shaikpet / Jubilee Hills / Yousufguda/Vengalrao Nagar / Rahmathnagar ShopNo.6",110.00,22.42
HYD013,AMEERPET,GHMC,"Ward No. 94(Part) / 95 / 96 / 99 /102","Shaikpet / Jubilee Hills / Yousufguda/Vengalrao Nagar / Rahmathnagar ShopNo.7",110.00,23.35
